# Robots.txt for disputemyhoa.com
# Allow indexing of HOA-related pages, block leftover template pages.

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/

# Block template/leftover pages from various site categories
# (the noindex meta header is also set via netlify.toml for these patterns)
Disallow: /ai-
Disallow: /ai_
Disallow: /web3-
Disallow: /crypto
Disallow: /finance-
Disallow: /food-
Disallow: /fitness-
Disallow: /gym-
Disallow: /restaurant-
Disallow: /portfolio-
Disallow: /loan-
Disallow: /insurance-
Disallow: /software-
Disallow: /saas-
Disallow: /tax-
Disallow: /telemedicine-
Disallow: /nft-
Disallow: /ott-
Disallow: /recipe-
Disallow: /dating-
Disallow: /chatbot-
Disallow: /gadget-
Disallow: /smart-
Disallow: /consulting-
Disallow: /construction-
Disallow: /cleaning-
Disallow: /biotech-
Disallow: /barbershop-
Disallow: /book-
Disallow: /career-
Disallow: /cyber-
Disallow: /design-
Disallow: /ecommerce-
Disallow: /education-
Disallow: /esports-
Disallow: /fashion-
Disallow: /game-
Disallow: /health-
Disallow: /home-security-
Disallow: /interior-
Disallow: /investment-
Disallow: /jewelry-
Disallow: /law-
Disallow: /lottery-
Disallow: /magazine-
Disallow: /marketing-
Disallow: /medical-
Disallow: /mobile-
Disallow: /movie-
Disallow: /music-
Disallow: /news-
Disallow: /nonprofit-
Disallow: /online-classes-
Disallow: /outsourcing-
Disallow: /payment-
Disallow: /photography-
Disallow: /podcast-
Disallow: /pos-
Disallow: /product-
Disallow: /programming-
Disallow: /project-
Disallow: /property-
Disallow: /push-
Disallow: /race-
Disallow: /real-estate-
Disallow: /risk-
Disallow: /safety-
Disallow: /salon-
Disallow: /search-engine-
Disallow: /seed-
Disallow: /seo-
Disallow: /service-
Disallow: /sport-
Disallow: /spa-
Disallow: /startup-
Disallow: /stock-
Disallow: /streaming-
Disallow: /teaching-
Disallow: /template-
Disallow: /themes-
Disallow: /toys-
Disallow: /trading-
Disallow: /travel-
Disallow: /truck-
Disallow: /video-
Disallow: /virtual-
Disallow: /warehouse-
Disallow: /wedding-
Disallow: /wellness-
Disallow: /work-
Disallow: /analytics-
Disallow: /application-
Disallow: /landing-page-templates
Disallow: /coming-soon

Sitemap: https://disputemyhoa.com/sitemap.xml
